W0926 15:06:56.930000 18984 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
[15:07:04] WARNING: More than one matching pattern found - picking one

reference: -557162.371 kcal/mol-equivalent (conformer 18 of 20, spread 0.996 across 5 relaxed)
24 folds

    relaxing 24 hydrogens of RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control ligand (20 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0926 15:07:05.883000 18984 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:   44 15:07:53   -24160.230708        0.012656
BFGS:   45 15:07:53   -24160.230755        0.018637
BFGS:   46 15:07:53   -24160.230805        0.017302
BFGS:   47 15:07:54   -24160.230838        0.011600
BFGS:   48 15:07:54   -24160.230859        0.011125
BFGS:   49 15:07:54   -24160.230885        0.015746
BFGS:   50 15:07:54   -24160.230932        0.022728
BFGS:   51 15:07:54   -24160.231005        0.026201
BFGS:   52 15:07:55   -24160.231082        0.020169
BFGS:   53 15:07:55   -24160.231131        0.017217
BFGS:   54 15:07:55   -24160.231162        0.015599
BFGS:   55 15:07:55   -24160.231200        0.017536
BFGS:   56 15:07:56   -24160.231258        0.021991
BFGS:   57 15:07:56   -24160.231319        0.017777
BFGS:   58 15:07:56   -24160.231352        0.006943
    -> 58 steps
[3/24] RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_esm2 strain   18.980
[15:07:56] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of esm1_f12 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:07:56   -24160.204362        0.839562
BFGS:    1 15:07:57   -24160.279512        0.482645
BFGS:    2 15:07:57   -24160.353506        0.349520
BFGS:    3 15:07:57   -24160.373965        0.351043
BFGS:    4 15:07:57   -24160.425285        0.166024
BFGS:    5 15:07:57   -24160.428289        0.138056
BFGS:    6 15:07:58   -24160.430666        0.127133
BFGS:    7 15:07:58   -24160.433957        0.122234
BFGS:    8 15:07:58   -24160.439250        0.125603
BFGS:    9 15:07:58   -24160.444178        0.138204
BFGS:   10 15:07:58   -24160.447718        0.150285
BFGS:   11 15:07:59   -24160.450198        0.158462
BFGS:   12 15:07:59   -24160.453972        0.173830
BFGS:   13 15:07:59   -24160.462539        0.198399
BFGS:   14 15:07:59   -24160.479207        0.258169
BFGS:   15 15:07:59   -24160.490899        0.330943
BFGS:   16 15:08:00   -24160.501619        0.186404
BFGS:   17 15:08:00   -24160.510611        0.168446
BFGS:   18 15:08:00   -24160.517868        0.170323
BFGS:   19 15:08:00   -24160.531108        0.236815
BFGS:   20 15:08:00   -24160.545923        0.246229
BFGS:   21 15:08:01   -24160.555950        0.358915
BFGS:   22 15:08:01   -24160.560486        0.192336
BFGS:   23 15:08:01   -24160.566566        0.219018
BFGS:   24 15:08:01   -24160.570745        0.236360
BFGS:   25 15:08:02   -24160.577751        0.232701
BFGS:   26 15:08:02   -24160.584564        0.168907
BFGS:   27 15:08:02   -24160.591034        0.101758
BFGS:   28 15:08:02   -24160.593365        0.101198
BFGS:   29 15:08:02   -24160.593142        0.117034
BFGS:   30 15:08:03   -24160.594715        0.056992
BFGS:   31 15:08:03   -24160.595313        0.054222
BFGS:   32 15:08:03   -24160.597362        0.074308
BFGS:   33 15:08:03   -24160.597668        0.042348
BFGS:   34 15:08:04   -24160.597877        0.037945
BFGS:   35 15:08:04   -24160.598015        0.037758
BFGS:   36 15:08:04   -24160.598232        0.043322
BFGS:   37 15:08:04   -24160.598451        0.044297
BFGS:   38 15:08:04   -24160.598628        0.033197
BFGS:   39 15:08:05   -24160.598711        0.017656
BFGS:   40 15:08:05   -24160.598760        0.022694
BFGS:   41 15:08:05   -24160.598823        0.026249
BFGS:   42 15:08:05   -24160.598931        0.035924
BFGS:   43 15:08:05   -24160.599066        0.038888
BFGS:   44 15:08:06   -24160.599181        0.025559
BFGS:   45 15:08:06   -24160.599254        0.023543
BFGS:   46 15:08:06   -24160.599313        0.024208
BFGS:   47 15:08:06   -24160.599403        0.028085
BFGS:   48 15:08:06   -24160.599547        0.035125
BFGS:   49 15:08:07   -24160.599735        0.044923
BFGS:   50 15:08:07   -24160.599906        0.047516
BFGS:   51 15:08:07   -24160.600021        0.033795
BFGS:   52 15:08:07   -24160.600098        0.018956
BFGS:   53 15:08:07   -24160.600161        0.019296
BFGS:   54 15:08:08   -24160.600236        0.030015
BFGS:   55 15:08:08   -24160.600331        0.038207
BFGS:   56 15:08:08   -24160.600429        0.030989
BFGS:   57 15:08:08   -24160.600497        0.014535
BFGS:   58 15:08:08   -24160.600528        0.008104
    -> 58 steps
[4/24] esm1_f12                               strain   10.467
[15:08:08] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of esm1_f4 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:08:09   -24159.276362        0.891788
BFGS:    1 15:08:09   -24159.373934        0.774608
BFGS:    2 15:08:09   -24159.486817        0.504474
BFGS:    3 15:08:09   -24159.517754        0.428603
BFGS:    4 15:08:10   -24159.578167        0.153109
BFGS:    5 15:08:10   -24159.580359        0.127568
BFGS:    6 15:08:10   -24159.581786        0.111251
BFGS:    7 15:08:10   -24159.583657        0.103635
BFGS:    8 15:08:11   -24159.586387        0.097926
BFGS:    9 15:08:11   -24159.588453        0.071148
BFGS:   10 15:08:11   -24159.589579        0.072863
BFGS:   11 15:08:11   -24159.590254        0.074829
BFGS:   12 15:08:11   -24159.591300        0.080998
BFGS:   13 15:08:12   -24159.593229        0.110824
BFGS:   14 15:08:12   -24159.596059        0.125013
BFGS:   15 15:08:12   -24159.598537        0.101172
BFGS:   16 15:08:12   -24159.600119        0.111692
BFGS:   17 15:08:12   -24159.601810        0.108059
BFGS:   18 15:08:13   -24159.604076        0.130422
BFGS:   19 15:08:13   -24159.608288        0.192698
BFGS:   20 15:08:13   -24159.614294        0.214647
BFGS:   21 15:08:13   -24159.621135        0.196482
BFGS:   22 15:08:14   -24159.627961        0.189571
BFGS:   23 15:08:14   -24159.634436        0.207248
BFGS:   24 15:08:14   -24159.643916        0.304944
BFGS:   25 15:08:14   -24159.605570        0.901857
BFGS:   26 15:08:14   -24159.658429        0.239142
BFGS:   27 15:08:15   -24159.669044        0.219787
BFGS:   28 15:08:15   -24159.661618        0.736219
BFGS:   29 15:08:15   -24159.690463        0.237334
BFGS:   30 15:08:15   -24159.700236        0.201872
BFGS:   31 15:08:15   -24159.686647        0.670361
BFGS:   32 15:08:16   -24159.711992        0.154802
BFGS:   33 15:08:16   -24159.716603        0.164658
BFGS:   34 15:08:16   -24159.725735        0.299639
BFGS:   35 15:08:16   -24159.732026        0.167000
BFGS:   36 15:08:16   -24159.740150        0.137264
BFGS:   37 15:08:17   -24159.746375        0.173974
BFGS:   38 15:08:17   -24159.753640        0.207144
BFGS:   39 15:08:17   -24159.760583        0.210557
BFGS:   40 15:08:17   -24159.772178        0.182919
BFGS:   41 15:08:17   -24159.780905        0.224882
BFGS:   42 15:08:18   -24159.790837        0.224416
BFGS:   43 15:08:18   -24159.801416        0.242991
BFGS:   44 15:08:18   -24159.814489        0.239118
BFGS:   45 15:08:18   -24159.817741        0.500610
BFGS:   46 15:08:19   -24159.837306        0.288420
BFGS:   47 15:08:19   -24159.848155        0.212840
BFGS:   48 15:08:19   -24159.860481        0.283658
BFGS:   49 15:08:19   -24159.867567        0.172541
BFGS:   50 15:08:19   -24159.871886        0.166977
BFGS:   51 15:08:20   -24159.879269        0.219376
BFGS:   52 15:08:20   -24159.883014        0.135532
BFGS:   53 15:08:20   -24159.888493        0.161474
BFGS:   54 15:08:20   -24159.891995        0.125754
BFGS:   55 15:08:21   -24159.893255        0.119450
BFGS:   56 15:08:21   -24159.895292        0.178573
BFGS:   57 15:08:21   -24159.897598        0.130070
BFGS:   58 15:08:21   -24159.900590        0.148007
BFGS:   59 15:08:21   -24159.903399        0.118804
BFGS:   60 15:08:22   -24159.905160        0.082660
BFGS:   61 15:08:22   -24159.906144        0.074947
BFGS:   62 15:08:22   -24159.907430        0.105293
BFGS:   63 15:08:22   -24159.909132        0.136549
BFGS:   64 15:08:22   -24159.911148        0.147956
BFGS:   65 15:08:23   -24159.912861        0.128693
BFGS:   66 15:08:23   -24159.913997        0.073692
BFGS:   67 15:08:23   -24159.914765        0.068989
BFGS:   68 15:08:23   -24159.915639        0.089865
BFGS:   69 15:08:23   -24159.916984        0.118760
BFGS:   70 15:08:24   -24159.918505        0.124541
BFGS:   71 15:08:24   -24159.919526        0.091562
BFGS:   72 15:08:24   -24159.920190        0.059421
BFGS:   73 15:08:24   -24159.920591        0.054995
BFGS:   74 15:08:25   -24159.921212        0.068974
BFGS:   75 15:08:25   -24159.922151        0.107233
BFGS:   76 15:08:25   -24159.923259        0.104176
BFGS:   77 15:08:25   -24159.924037        0.070600
BFGS:   78 15:08:25   -24159.924489        0.050772
BFGS:   79 15:08:26   -24159.924831        0.045406
BFGS:   80 15:08:26   -24159.925315        0.055878
BFGS:   81 15:08:26   -24159.925908        0.064742
BFGS:   82 15:08:26   -24159.926315        0.051992
BFGS:   83 15:08:26   -24159.926512        0.035066
BFGS:   84 15:08:27   -24159.926649        0.036868
BFGS:   85 15:08:27   -24159.926827        0.049877
BFGS:   86 15:08:27   -24159.927077        0.049811
BFGS:   87 15:08:27   -24159.927313        0.041856
BFGS:   88 15:08:28   -24159.927453        0.023863
BFGS:   89 15:08:28   -24159.927514        0.019058
BFGS:   90 15:08:28   -24159.927558        0.020549
BFGS:   91 15:08:28   -24159.927597        0.013164
BFGS:   92 15:08:28   -24159.927621        0.012192
BFGS:   93 15:08:29   -24159.927635        0.012584
BFGS:   94 15:08:29   -24159.927647        0.016045
BFGS:   95 15:08:29   -24159.927663        0.014557
BFGS:   96 15:08:29   -24159.927677        0.007669
    -> 96 steps
[5/24] esm1_f4                                strain   25.983
[15:08:29] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of esm1_f8 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:08:30   -24158.605489        1.167331
BFGS:    1 15:08:30   -24158.749872        1.037255
BFGS:    2 15:08:30   -24159.040686        0.689477
BFGS:    3 15:08:30   -24159.108785        0.585943
BFGS:    4 15:08:30   -24159.186579        0.169147
BFGS:    5 15:08:31   -24159.189267        0.139942
BFGS:    6 15:08:31   -24159.192745        0.117205
BFGS:    7 15:08:31   -24159.197221        0.120878
BFGS:    8 15:08:31   -24159.202926        0.113249
BFGS:    9 15:08:32   -24159.206641        0.095338
BFGS:   10 15:08:32   -24159.208520        0.112601
BFGS:   11 15:08:32   -24159.209912        0.108615
BFGS:   12 15:08:32   -24159.212464        0.105286
BFGS:   13 15:08:32   -24159.216451        0.121804
BFGS:   14 15:08:33   -24159.220746        0.124774
BFGS:   15 15:08:33   -24159.223249        0.108424
BFGS:   16 15:08:33   -24159.225000        0.106020
BFGS:   17 15:08:33   -24159.227125        0.098953
BFGS:   18 15:08:33   -24159.230467        0.179646
BFGS:   19 15:08:34   -24159.236126        0.244689
BFGS:   20 15:08:34   -24159.243051        0.236350
BFGS:   21 15:08:34   -24159.250450        0.186011
BFGS:   22 15:08:34   -24159.257028        0.206007
BFGS:   23 15:08:34   -24159.263986        0.261988
BFGS:   24 15:08:35   -24159.275063        0.295401
BFGS:   25 15:08:35   -24159.286622        0.251758
BFGS:   26 15:08:35   -24159.262906        0.838954
BFGS:   27 15:08:35   -24159.293578        0.239744
BFGS:   28 15:08:36   -24159.291915        0.189423
BFGS:   29 15:08:36   -24159.301942        0.148076
BFGS:   30 15:08:36   -24159.304377        0.128664
BFGS:   31 15:08:37   -24159.309541        0.127754
BFGS:   32 15:08:37   -24159.314272        0.130364
BFGS:   33 15:08:37   -24159.319157        0.097269
BFGS:   34 15:08:38   -24159.320847        0.110520
BFGS:   35 15:08:38   -24159.324085        0.121246
BFGS:   36 15:08:38   -24159.327860        0.194823
BFGS:   37 15:08:38   -24159.335690        0.306974
BFGS:   38 15:08:38   -24159.345342        0.327972
BFGS:   39 15:08:39   -24159.357192        0.250031
BFGS:   40 15:08:39   -24159.362545        0.367861
BFGS:   41 15:08:39   -24159.371877        0.323163
BFGS:   42 15:08:39   -24159.381165        0.207053
BFGS:   43 15:08:40   -24159.395257        0.134409
BFGS:   44 15:08:40   -24159.422914        0.215860
BFGS:   45 15:08:40   -24159.435074        0.213283
BFGS:   46 15:08:40   -24159.441470        0.195964
BFGS:   47 15:08:40   -24159.443087        0.237112
BFGS:   48 15:08:41   -24159.449544        0.216933
BFGS:   49 15:08:41   -24159.454291        0.192550
BFGS:   50 15:08:41   -24159.462927        0.194422
BFGS:   51 15:08:41   -24159.465380        0.121859
BFGS:   52 15:08:41   -24159.466864        0.061320
BFGS:   53 15:08:42   -24159.467328        0.068059
BFGS:   54 15:08:42   -24159.467627        0.049273
BFGS:   55 15:08:42   -24159.467931        0.033702
BFGS:   56 15:08:42   -24159.468340        0.041098
BFGS:   57 15:08:43   -24159.468516        0.028652
BFGS:   58 15:08:43   -24159.468597        0.016537
BFGS:   59 15:08:43   -24159.468651        0.015860
BFGS:   60 15:08:43   -24159.468729        0.022065
BFGS:   61 15:08:43   -24159.468822        0.031051
BFGS:   62 15:08:44   -24159.468901        0.024891
BFGS:   63 15:08:44   -24159.468937        0.010592
BFGS:   64 15:08:44   -24159.468951        0.006556
    -> 64 steps
[6/24] esm1_f8                                strain   36.561
[15:08:44] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of esm2_f12 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:08:44   -24160.207573        0.897215
BFGS:    1 15:08:45   -24160.291422        0.639196
BFGS:    2 15:08:45   -24160.384701        0.489569
BFGS:    3 15:08:45   -24160.411578        0.451674
BFGS:    4 15:08:45   -24160.471586        0.149516
BFGS:    5 15:08:45   -24160.474548        0.112574
BFGS:    6 15:08:46   -24160.476061        0.104432
BFGS:    7 15:08:46   -24160.477923        0.100089
BFGS:    8 15:08:46   -24160.480979        0.089570
BFGS:    9 15:08:46   -24160.483589        0.090802
BFGS:   10 15:08:47   -24160.485239        0.097376
BFGS:   11 15:08:47   -24160.486262        0.100283
BFGS:   12 15:08:47   -24160.487737        0.106521
BFGS:   13 15:08:47   -24160.490712        0.117495
BFGS:   14 15:08:47   -24160.495806        0.140729
BFGS:   15 15:08:48   -24160.500988        0.126517
BFGS:   16 15:08:48   -24160.504240        0.116313
BFGS:   17 15:08:48   -24160.507988        0.117944
BFGS:   18 15:08:48   -24160.511469        0.127492
BFGS:   19 15:08:49   -24160.518738        0.208366
BFGS:   20 15:08:49   -24160.527341        0.223058
BFGS:   21 15:08:49   -24160.535637        0.145657
BFGS:   22 15:08:49   -24160.541318        0.219197
BFGS:   23 15:08:49   -24160.543316        0.180826
BFGS:   24 15:08:50   -24160.549551        0.173811
BFGS:   25 15:08:50   -24160.555425        0.226452
BFGS:   26 15:08:50   -24160.563733        0.163295
BFGS:   27 15:08:50   -24160.571464        0.160495
BFGS:   28 15:08:51   -24160.578216        0.197377
BFGS:   29 15:08:51   -24160.572677        0.376277
BFGS:   30 15:08:51   -24160.582348        0.129966
BFGS:   31 15:08:51   -24160.583732        0.103417
BFGS:   32 15:08:52   -24160.587858        0.109874
BFGS:   33 15:08:52   -24160.589590        0.097642
BFGS:   34 15:08:52   -24160.592662        0.109760
BFGS:   35 15:08:52   -24160.594395        0.101154
BFGS:   36 15:08:52   -24160.596516        0.096971
BFGS:   37 15:08:53   -24160.598501        0.120251
BFGS:   38 15:08:53   -24160.601521        0.161509
BFGS:   39 15:08:53   -24160.606097        0.199563
BFGS:   40 15:08:53   -24160.612267        0.188013
BFGS:   41 15:08:53   -24160.619634        0.144414
BFGS:   42 15:08:54   -24160.627733        0.136120
BFGS:   43 15:08:54   -24160.626078        0.416722
BFGS:   44 15:08:54   -24160.631750        0.226257
BFGS:   45 15:08:54   -24160.635364        0.103089
BFGS:   46 15:08:54   -24160.636942        0.080104
BFGS:   47 15:08:55   -24160.638698        0.108632
BFGS:   48 15:08:55   -24160.640483        0.090677
BFGS:   49 15:08:55   -24160.643568        0.045191
BFGS:   50 15:08:55   -24160.643889        0.037140
BFGS:   51 15:08:56   -24160.644243        0.028794
BFGS:   52 15:08:56   -24160.644505        0.041827
BFGS:   53 15:08:56   -24160.644845        0.057817
BFGS:   54 15:08:56   -24160.645094        0.047528
BFGS:   55 15:08:56   -24160.645218        0.024585
BFGS:   56 15:08:57   -24160.645263        0.016571
BFGS:   57 15:08:57   -24160.645296        0.015560
BFGS:   58 15:08:57   -24160.645339        0.015033
BFGS:   59 15:08:57   -24160.645377        0.017180
BFGS:   60 15:08:58   -24160.645398        0.011777
BFGS:   61 15:08:58   -24160.645410        0.008591
    -> 61 steps
[7/24] esm2_f12                               strain    9.432
[15:08:58] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of esm2_f4 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:08:58   -24159.381259        1.235335
BFGS:    1 15:08:59   -24159.474252        1.128330
BFGS:    2 15:08:59   -24159.611533        0.732039
BFGS:    3 15:08:59   -24159.652349        0.548330
BFGS:    4 15:08:59   -24159.726082        0.192302
BFGS:    5 15:09:00   -24159.730212        0.162186
BFGS:    6 15:09:00   -24159.732916        0.137309
BFGS:    7 15:09:00   -24159.736199        0.125361
BFGS:    8 15:09:00   -24159.741805        0.161818
BFGS:    9 15:09:01   -24159.746788        0.173847
BFGS:   10 15:09:01   -24159.750240        0.132774
BFGS:   11 15:09:01   -24159.752314        0.137236
BFGS:   12 15:09:01   -24159.754886        0.142500
BFGS:   13 15:09:02   -24159.759236        0.204855
BFGS:   14 15:09:02   -24159.764628        0.260499
BFGS:   15 15:09:02   -24159.768919        0.217551
BFGS:   16 15:09:02   -24159.772052        0.137567
BFGS:   17 15:09:03   -24159.775145        0.172383
BFGS:   18 15:09:03   -24159.779882        0.311899
BFGS:   19 15:09:03   -24159.789516        0.503988
BFGS:   20 15:09:03   -24159.802158        0.557195
BFGS:   21 15:09:04   -24159.814809        0.361728
BFGS:   22 15:09:04   -24159.823885        0.342822
BFGS:   23 15:09:04   -24159.828892        0.391855
BFGS:   24 15:09:04   -24159.836711        0.347556
BFGS:   25 15:09:05   -24159.848407        0.470894
BFGS:   26 15:09:05   -24159.860402        0.281675
