=== esm2 forced folds, started Fri 25 Sep 2026 19:25:50 BST ===
3 complexes; terms: ['interaction', 'strain_ligand']

W0925 19:25:52.924000 58820 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
esm2_f12
[19:26:01] WARNING: More than one matching pattern found - picking one

    relaxing 309 hydrogens of complex (292 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 19:26:02.715000 58820 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
    -> 30 steps, converged=True
  strain ligand      6.92 kcal/mol (30 steps, converged=True)
  binding        -14.22 kcal/mol   (no desolvation term)
esm2_f4
[19:58:09] WARNING: More than one matching pattern found - picking one

    relaxing 309 hydrogens of complex (292 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 19:58:45  -389432.692759        5.818020
BFGS:    1 19:59:24  -389470.789969        4.774523
BFGS:    2 20:00:16  -389505.663553        3.621854
BFGS:    3 20:00:52  -389508.954073        1.604688
BFGS:    4 20:01:35  -389512.015861        1.461800
BFGS:    5 20:02:18  -389519.126095        2.052322
BFGS:    6 20:02:58  -389520.612213        1.577868
BFGS:    7 20:03:38  -389522.094599        0.902911
BFGS:    8 20:04:18  -389522.629102        0.873671
BFGS:    9 20:05:02  -389524.546767        1.475797
BFGS:   10 20:05:52  -389525.887610        1.236796
BFGS:   11 20:06:35  -389526.760776        0.772900
BFGS:   12 20:07:19  -389527.235007        0.686270
BFGS:   13 20:08:00  -389527.468784        0.667282
BFGS:   14 20:08:40  -389527.806403        0.723527
BFGS:   15 20:09:27  -389528.194885        0.614917
BFGS:   16 20:10:08  -389528.455348        0.804710
BFGS:   17 20:10:44  -389528.623137        0.510511
BFGS:   18 20:11:37  -389528.709320        0.500014
BFGS:   19 20:12:14  -389528.892745        0.465788
BFGS:   20 20:12:57  -389529.069696        0.608479
BFGS:   21 20:13:52  -389529.264418        0.617781
BFGS:   22 20:14:29  -389529.389817        0.487085
BFGS:   23 20:15:06  -389529.470406        0.468714
BFGS:   24 20:15:46  -389529.533449        0.406478
BFGS:   25 20:16:26  -389529.623052        0.603304
BFGS:   26 20:17:04  -389529.745045        0.421235
BFGS:   27 20:17:56  -389529.872626        0.398027
BFGS:   28 20:18:34  -389529.918846        0.393601
BFGS:   29 20:19:09  -389529.974315        0.374416
BFGS:   30 20:19:52  -389530.073722        0.401450
BFGS:   31 20:20:37  -389530.227566        0.568216
BFGS:   32 20:21:19  -389530.311586        0.458373
BFGS:   33 20:22:01  -389530.360605        0.839725
BFGS:   34 20:22:37  -389530.417597        0.441790
BFGS:   35 20:23:26  -389530.471200        0.437655
BFGS:   36 20:24:02  -389530.649517        0.983662
BFGS:   37 20:24:45  -389530.726429        0.524928
BFGS:   38 20:25:29  -389530.787305        0.825663
BFGS:   39 20:26:16  -389530.846507        0.296263
BFGS:   40 20:26:56  -389530.884717        0.561540
BFGS:   41 20:27:34  -389530.947124        0.355402
BFGS:   42 20:28:25  -389530.997209        0.421419
BFGS:   43 20:29:06  -389531.030813        0.396495
BFGS:   44 20:29:44  -389531.057308        0.356207
BFGS:   45 20:30:27  -389531.074051        0.567113
BFGS:   46 20:31:05  -389531.099543        0.181999
BFGS:   47 20:31:45  -389531.125217        0.205596
BFGS:   48 20:32:44  -389531.150979        0.238843
BFGS:   49 20:33:21  -389531.176463        0.294930
BFGS:   50 20:33:58  -389531.201751        0.428608
BFGS:   51 20:34:38  -389531.229649        0.516574
BFGS:   52 20:35:19  -389531.264127        0.536695
BFGS:   53 20:36:14  -389531.300654        0.375514
BFGS:   54 20:36:53  -389531.330622        0.234783
BFGS:   55 20:37:40  -389531.352340        0.257866
BFGS:   56 20:38:20  -389531.364790        0.639389
BFGS:   57 20:39:01  -389531.373331        0.681330
BFGS:   58 20:39:43  -389531.398040        0.167264
BFGS:   59 20:40:39  -389531.414047        0.143543
BFGS:   60 20:41:21  -389531.437905        0.238926
BFGS:   61 20:42:09  -389531.447782        0.221873
BFGS:   62 20:42:59  -389531.457412        0.198145
BFGS:   63 20:43:38  -389531.467021        0.155636
BFGS:   64 20:44:22  -389531.476541        0.191810
BFGS:   65 20:45:01  -389531.485318        0.232139
BFGS:   66 20:45:44  -389531.493969        0.161270
BFGS:   67 20:46:33  -389531.502426        0.146114
BFGS:   68 20:47:12  -389531.510909        0.152608
BFGS:   69 20:48:01  -389531.518486        0.166055
BFGS:   70 20:48:45  -389531.525603        0.181492
BFGS:   71 20:49:21  -389531.532992        0.167437
BFGS:   72 20:49:57  -389531.544587        0.192560
BFGS:   73 20:50:37  -389531.555322        0.174395
BFGS:   74 20:51:17  -389531.565630        0.150249
BFGS:   75 20:51:55  -389531.571600        0.143466
    -> 75 steps
  interaction    -39.90 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 20:52:44   -24159.930744        2.956312
BFGS:    1 20:52:45   -24160.127418        1.804945
BFGS:    2 20:52:45   -24160.213510        0.564382
BFGS:    3 20:52:45   -24160.250657        0.587808
BFGS:    4 20:52:45   -24160.277575        0.522210
BFGS:    5 20:52:46   -24160.306094        0.583294
BFGS:    6 20:52:46   -24160.328916        0.385777
BFGS:    7 20:52:46   -24160.356034        0.376182
BFGS:    8 20:52:46   -24160.379165        0.341376
BFGS:    9 20:52:46   -24160.397936        0.308141
BFGS:   10 20:52:47   -24160.417313        0.366798
BFGS:   11 20:52:47   -24160.438296        0.348272
BFGS:   12 20:52:47   -24160.459398        0.284005
BFGS:   13 20:52:47   -24160.479109        0.286107
BFGS:   14 20:52:48   -24160.498267        0.270402
BFGS:   15 20:52:48   -24160.516995        0.353263
BFGS:   16 20:52:48   -24160.535194        0.436271
BFGS:   17 20:52:48   -24160.552422        0.410806
BFGS:   18 20:52:48   -24160.568587        0.305343
BFGS:   19 20:52:49   -24160.580388        0.527636
BFGS:   20 20:52:49   -24160.591041        0.219457
BFGS:   21 20:52:49   -24160.598407        0.137923
BFGS:   22 20:52:49   -24160.603919        0.116149
BFGS:   23 20:52:50   -24160.607616        0.110033
BFGS:   24 20:52:50   -24160.611536        0.089644
    -> 24 steps, converged=True
  strain ligand     15.70 kcal/mol (24 steps, converged=True)
  binding        -24.20 kcal/mol   (no desolvation term)
esm2_f8
[20:52:50] WARNING: More than one matching pattern found - picking one

    relaxing 309 hydrogens of complex (292 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 20:53:28  -389426.476616        5.784955
BFGS:    1 20:54:14  -389464.425794        4.778784
BFGS:    2 20:55:11  -389499.890238        3.448636
BFGS:    3 20:55:53  -389503.356791        2.491384
BFGS:    4 20:56:39  -389507.602362        2.571265
BFGS:    5 20:57:18  -389514.147177        2.249232
BFGS:    6 20:58:15  -389517.620686        2.309582
BFGS:    7 20:58:55  -389519.335907        1.683978
BFGS:    8 20:59:40  -389520.895791        1.478461
BFGS:    9 21:00:26  -389521.799191        1.400392
BFGS:   10 21:01:07  -389524.212391        1.370243
BFGS:   11 21:01:55  -389525.779255        1.528269
BFGS:   12 21:02:33  -389526.414164        1.404853
BFGS:   13 21:03:22  -389526.799153        0.852771
BFGS:   14 21:04:08  -389526.980834        0.846092
BFGS:   15 21:04:51  -389527.317056        1.411645
BFGS:   16 21:05:32  -389527.705054        1.926555
BFGS:   17 21:06:19  -389528.013721        1.121448
BFGS:   18 21:07:09  -389528.190981        0.860624
BFGS:   19 21:07:45  -389528.336189        0.649508
BFGS:   20 21:08:23  -389528.502669        0.934180
BFGS:   21 21:09:06  -389528.711547        1.311802
BFGS:   22 21:09:39  -389528.941428        1.364844
BFGS:   23 21:10:16  -389529.098784        0.993985
BFGS:   24 21:10:52  -389529.201649        0.507043
BFGS:   25 21:11:35  -389529.248165        0.751789
BFGS:   26 21:12:15  -389529.354475        0.976113
BFGS:   27 21:12:53  -389529.589394        1.396116
BFGS:   28 21:13:30  -389529.696973        0.972899
BFGS:   29 21:14:04  -389529.817419        0.867079
BFGS:   30 21:14:43  -389529.892023        0.522119
BFGS:   31 21:15:23  -389529.965453        0.732201
BFGS:   32 21:16:15  -389530.097024        0.918228
BFGS:   33 21:16:51  -389530.224558        0.783870
BFGS:   34 21:17:34  -389530.318474        0.518523
BFGS:   35 21:18:08  -389530.361628        0.339186
BFGS:   36 21:18:49  -389530.403687        0.546426
BFGS:   37 21:19:29  -389530.462978        0.570050
BFGS:   38 21:20:22  -389530.548527        0.431698
BFGS:   39 21:20:57  -389530.593664        0.337594
BFGS:   40 21:21:34  -389530.636474        0.382592
BFGS:   41 21:22:22  -389530.675426        0.605267
BFGS:   42 21:22:55  -389530.710104        0.839060
BFGS:   43 21:23:36  -389530.776342        0.462778
BFGS:   44 21:24:24  -389530.830624        0.378700
BFGS:   45 21:25:00  -389530.906592        0.504442
BFGS:   46 21:25:35  -389530.950065        0.507950
BFGS:   47 21:26:25  -389531.030642        0.762556
BFGS:   48 21:27:16  -389531.116295        0.499712
BFGS:   49 21:27:55  -389531.181692        0.494786
BFGS:   50 21:28:41  -389531.271645        0.611919
BFGS:   51 21:29:19  -389531.353910        1.211623
BFGS:   52 21:30:02  -389531.497233        0.618624
BFGS:   53 21:30:55  -389531.602497        0.757658
BFGS:   54 21:31:36  -389531.674535        0.505638
BFGS:   55 21:32:16  -389531.705890        1.317603
BFGS:   56 21:33:10  -389531.785274        0.637559
BFGS:   57 21:33:48  -389531.939070        0.627680
BFGS:   58 21:34:26  -389532.023413        1.283546
BFGS:   59 21:35:05  -389532.083310        0.817988
BFGS:   60 21:35:48  -389532.148264        0.697659
BFGS:   61 21:36:35  -389532.214303        0.607471
BFGS:   62 21:37:16  -389532.253932        1.153574
BFGS:   63 21:38:19  -389532.338838        0.465754
BFGS:   64 21:39:00  -389532.382362        0.414654
BFGS:   65 21:39:37  -389532.415892        0.255514
BFGS:   66 21:40:10  -389532.429681        0.226106
BFGS:   67 21:40:43  -389532.458053        0.255882
BFGS:   68 21:41:23  -389532.472017        0.236755
BFGS:   69 21:42:04  -389532.484412        0.220215
BFGS:   70 21:42:39  -389532.491878        0.248612
BFGS:   71 21:43:22  -389532.499764        0.161418
BFGS:   72 21:44:01  -389532.507855        0.182790
BFGS:   73 21:44:44  -389532.516777        0.147987
BFGS:   74 21:45:22  -389532.523300        0.152845
BFGS:   75 21:46:02  -389532.528876        0.167449
    -> 75 steps
  interaction    -29.66 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 21:46:42   -24160.377684        2.147592
BFGS:    1 21:46:42   -24160.492686        1.839401
BFGS:    2 21:46:43   -24160.542557        0.594197
BFGS:    3 21:46:43   -24160.564052        0.461414
BFGS:    4 21:46:43   -24160.580956        0.420752
BFGS:    5 21:46:43   -24160.600113        0.308534
BFGS:    6 21:46:44   -24160.613631        0.327754
BFGS:    7 21:46:44   -24160.630529        0.327529
BFGS:    8 21:46:44   -24160.644661        0.374592
BFGS:    9 21:46:44   -24160.658618        0.339539
BFGS:   10 21:46:45   -24160.673117        0.271132
BFGS:   11 21:46:45   -24160.687044        0.251296
BFGS:   12 21:46:45   -24160.697154        0.223968
BFGS:   13 21:46:45   -24160.704811        0.226390
BFGS:   14 21:46:45   -24160.712959        0.269741
BFGS:   15 21:46:46   -24160.720565        0.186854
BFGS:   16 21:46:46   -24160.726713        0.163043
BFGS:   17 21:46:46   -24160.731975        0.157374
BFGS:   18 21:46:46   -24160.737440        0.183517
BFGS:   19 21:46:46   -24160.742757        0.158838
BFGS:   20 21:46:47   -24160.746988        0.132214
BFGS:   21 21:46:47   -24160.750297        0.101783
BFGS:   22 21:46:47   -24160.753265        0.116528
BFGS:   23 21:46:47   -24160.756169        0.113538
BFGS:   24 21:46:47   -24160.758868        0.108511
BFGS:   25 21:46:48   -24160.761245        0.075069
    -> 25 steps, converged=True
  strain ligand      8.85 kcal/mol (25 steps, converged=True)
  binding        -20.81 kcal/mol   (no desolvation term)

results in runs/octinoxate/boltz/binding_esm2f.csv
=== finished Fri 25 Sep 2026 21:46:52 BST ===
