=== interaction + ligand strain, all five, started Fri 25 Sep 2026 12:27:36 BST ===
6 complexes; terms: ['interaction', 'strain_ligand']

W0925 12:27:39.367000 30845 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control
[12:27:48] WARNING: More than one matching pattern found - picking one

    relaxing 190 hydrogens of complex (210 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 12:27:49.537000 30845 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:    6 12:36:17   -24160.678206        0.444084
BFGS:    7 12:36:17   -24160.698333        0.363690
BFGS:    8 12:36:18   -24160.718320        0.358015
BFGS:    9 12:36:18   -24160.732289        0.243796
BFGS:   10 12:36:18   -24160.743121        0.274974
BFGS:   11 12:36:18   -24160.753138        0.213873
BFGS:   12 12:36:18   -24160.761795        0.186432
BFGS:   13 12:36:19   -24160.768872        0.175919
BFGS:   14 12:36:19   -24160.775513        0.167619
BFGS:   15 12:36:19   -24160.781079        0.138498
BFGS:   16 12:36:19   -24160.785423        0.141380
BFGS:   17 12:36:20   -24160.789343        0.144608
BFGS:   18 12:36:20   -24160.793113        0.153874
BFGS:   19 12:36:20   -24160.796283        0.105677
BFGS:   20 12:36:20   -24160.798973        0.104113
BFGS:   21 12:36:21   -24160.801976        0.127215
BFGS:   22 12:36:21   -24160.805535        0.147165
BFGS:   23 12:36:21   -24160.809251        0.123603
BFGS:   24 12:36:21   -24160.812500        0.105727
BFGS:   25 12:36:22   -24160.815336        0.094276
    -> 25 steps, converged=True
  strain ligand      9.14 kcal/mol (25 steps, converged=True)
  binding         -6.68 kcal/mol   (no desolvation term)
RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_esm1
[12:36:24] WARNING: More than one matching pattern found - picking one

    relaxing 289 hydrogens of complex (275 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 12:36:58  -366873.065674        5.802086
BFGS:    1 12:37:35  -366907.200224        4.724930
BFGS:    2 12:38:18  -366938.766440        3.519796
BFGS:    3 12:38:57  -366941.937310        1.998098
BFGS:    4 12:39:38  -366945.249692        1.867070
BFGS:    5 12:40:23  -366951.963440        1.981700
BFGS:    6 12:41:08  -366954.299100        1.599625
BFGS:    7 12:41:57  -366955.456353        1.267954
BFGS:    8 12:42:38  -366956.436830        0.974940
BFGS:    9 12:43:35  -366957.288851        1.318840
BFGS:   10 12:44:23  -366959.056151        1.301911
BFGS:   11 12:45:10  -366960.119398        0.979669
BFGS:   12 12:46:00  -366960.617271        0.671655
BFGS:   13 12:46:51  -366960.871572        0.604684
BFGS:   14 12:47:37  -366961.030864        0.574807
BFGS:   15 12:48:28  -366961.314371        0.548441
BFGS:   16 12:49:22  -366961.600052        0.540543
BFGS:   17 12:50:10  -366961.747431        0.514266
BFGS:   18 12:50:53  -366961.829037        0.500717
BFGS:   19 12:51:35  -366961.911381        0.437406
BFGS:   20 12:52:17  -366962.044146        0.430434
BFGS:   21 12:53:06  -366962.199294        0.549241
BFGS:   22 12:53:47  -366962.342180        0.662202
BFGS:   23 12:54:25  -366962.430591        0.451435
BFGS:   24 12:55:08  -366962.483590        0.331783
BFGS:   25 12:56:04  -366962.541053        0.413392
BFGS:   26 12:56:50  -366962.637697        0.501867
BFGS:   27 12:57:31  -366962.730439        0.455591
BFGS:   28 12:58:21  -366962.785194        0.443336
BFGS:   29 12:59:17  -366962.819269        0.258958
BFGS:   30 13:00:17  -366962.858723        0.268096
BFGS:   31 13:00:59  -366962.924535        0.327767
BFGS:   32 13:01:50  -366962.982952        0.287878
BFGS:   33 13:02:51  -366963.032635        0.314879
BFGS:   34 13:03:39  -366963.068102        0.270360
BFGS:   35 13:04:25  -366963.105895        0.297675
BFGS:   36 13:05:05  -366963.150189        0.251457
BFGS:   37 13:06:01  -366963.192683        0.491642
BFGS:   38 13:06:53  -366963.247339        0.564630
BFGS:   39 13:07:32  -366963.298132        0.457189
BFGS:   40 13:08:10  -366963.387925        0.384014
BFGS:   41 13:08:50  -366963.431648        0.258804
BFGS:   42 13:09:34  -366963.472473        1.330701
BFGS:   43 13:10:33  -366963.545467        0.655295
BFGS:   44 13:11:12  -366963.587874        0.338156
BFGS:   45 13:11:51  -366963.651622        0.772732
BFGS:   46 13:12:40  -366963.700288        0.648119
BFGS:   47 13:13:25  -366963.770318        0.547426
BFGS:   48 13:14:10  -366963.796831        0.241537
BFGS:   49 13:15:04  -366963.817695        0.584429
BFGS:   50 13:16:10  -366963.849363        0.284435
BFGS:   51 13:16:46  -366963.906464        0.416143
BFGS:   52 13:17:34  -366963.974723        0.452194
BFGS:   53 13:18:15  -366964.005542        0.495020
BFGS:   54 13:19:01  -366964.032062        0.416783
BFGS:   55 13:19:41  -366964.056850        0.375857
BFGS:   56 13:20:25  -366964.081641        0.311590
BFGS:   57 13:21:20  -366964.111716        0.228624
BFGS:   58 13:22:03  -366964.139020        0.292358
BFGS:   59 13:22:43  -366964.156025        0.231254
BFGS:   60 13:23:37  -366964.165033        0.406465
BFGS:   61 13:24:16  -366964.177044        0.222898
BFGS:   62 13:24:56  -366964.189126        0.271767
BFGS:   63 13:25:43  -366964.224416        0.273255
BFGS:   64 13:26:30  -366964.232609        0.210661
BFGS:   65 13:27:23  -366964.245972        0.160123
BFGS:   66 13:28:07  -366964.255357        0.177761
BFGS:   67 13:28:46  -366964.266300        0.232338
BFGS:   68 13:29:29  -366964.276641        0.175607
BFGS:   69 13:30:05  -366964.284884        0.158976
BFGS:   70 13:31:08  -366964.292563        0.133794
BFGS:   71 13:31:52  -366964.298423        0.123112
BFGS:   72 13:32:36  -366964.305585        0.176070
BFGS:   73 13:33:22  -366964.311259        0.142774
BFGS:   74 13:34:04  -366964.317624        0.172471
BFGS:   75 13:34:54  -366964.323575        0.129794
    -> 75 steps
  interaction    -12.22 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 13:35:39   -24160.742098        1.819299
BFGS:    1 13:35:39   -24160.847745        0.972863
BFGS:    2 13:35:40   -24160.880889        0.502877
BFGS:    3 13:35:40   -24160.897043        0.274866
BFGS:    4 13:35:40   -24160.907439        0.269350
BFGS:    5 13:35:40   -24160.916950        0.194863
BFGS:    6 13:35:41   -24160.923421        0.206229
BFGS:    7 13:35:41   -24160.930847        0.192643
BFGS:    8 13:35:41   -24160.937134        0.208222
BFGS:    9 13:35:41   -24160.942493        0.178392
BFGS:   10 13:35:41   -24160.947093        0.144314
BFGS:   11 13:35:42   -24160.950307        0.092925
    -> 11 steps, converged=True
  strain ligand      4.80 kcal/mol (11 steps, converged=True)
  binding         -7.42 kcal/mol   (no desolvation term)
RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_esm2
[13:35:44] WARNING: More than one matching pattern found - picking one

    relaxing 309 hydrogens of complex (292 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 13:36:26  -389426.916080        5.666589
BFGS:    1 13:37:04  -389464.598178        4.575984
BFGS:    2 13:37:55  -389500.133701        4.342963
BFGS:    3 13:38:49  -389504.404888        4.292290
BFGS:    4 13:39:24  -389508.590556        3.992413
BFGS:    5 13:40:11  -389514.079046        3.392570
BFGS:    6 13:40:58  -389518.030163        2.974696
BFGS:    7 13:41:49  -389520.646697        2.927563
BFGS:    8 13:42:37  -389522.130836        2.904573
BFGS:    9 13:43:28  -389522.946751        2.241892
BFGS:   10 13:44:08  -389524.025069        1.020647
BFGS:   11 13:44:52  -389524.628774        2.633113
BFGS:   12 13:45:38  -389525.795110        3.605036
BFGS:   13 13:46:22  -389526.336701        2.492563
BFGS:   14 13:47:11  -389526.731318        1.058273
BFGS:   15 13:47:51  -389526.989380        1.165641
BFGS:   16 13:48:30  -389527.305639        1.775591
BFGS:   17 13:49:14  -389527.591063        1.967209
BFGS:   18 13:50:01  -389527.871622        1.542398
BFGS:   19 13:50:45  -389528.044438        0.520092
BFGS:   20 13:51:26  -389528.117758        0.906828
BFGS:   21 13:52:19  -389528.200101        1.123404
BFGS:   22 13:53:07  -389528.390577        0.797612
BFGS:   23 13:53:46  -389528.597511        0.895808
BFGS:   24 13:54:28  -389528.807879        1.059774
BFGS:   25 13:55:10  -389529.007164        0.926424
BFGS:   26 13:56:11  -389529.149217        0.704718
BFGS:   27 13:56:52  -389529.294160        0.512357
BFGS:   28 13:57:33  -389529.378200        1.476729
BFGS:   29 13:58:19  -389529.592630        0.975949
BFGS:   30 13:59:06  -389529.678402        0.474427
BFGS:   31 13:59:52  -389529.764688        0.334334
BFGS:   32 14:00:47  -389529.802355        0.345722
BFGS:   33 14:01:42  -389529.886241        0.354958
BFGS:   34 14:02:25  -389529.919363        0.390913
BFGS:   35 14:03:16  -389529.955553        0.395123
BFGS:   36 14:03:51  -389529.985411        0.526895
BFGS:   37 14:04:35  -389530.018112        0.246905
BFGS:   38 14:05:27  -389530.044965        0.302071
BFGS:   39 14:06:08  -389530.072021        0.266707
BFGS:   40 14:06:51  -389530.098678        0.332619
BFGS:   41 14:07:38  -389530.132862        0.429710
BFGS:   42 14:08:36  -389530.170388        0.386519
BFGS:   43 14:09:15  -389530.212590        0.375007
BFGS:   44 14:09:53  -389530.253077        0.316029
BFGS:   45 14:10:31  -389530.290153        0.454670
BFGS:   46 14:11:20  -389530.326543        0.545278
BFGS:   47 14:11:59  -389530.363809        0.610581
BFGS:   48 14:12:29  -389530.397158        0.353740
BFGS:   49 14:13:12  -389530.417010        0.208316
BFGS:   50 14:14:02  -389530.442202        0.253056
BFGS:   51 14:14:37  -389530.464552        0.267974
BFGS:   52 14:15:19  -389530.485591        0.312428
BFGS:   53 14:16:17  -389530.502251        0.210201
BFGS:   54 14:16:56  -389530.514862        0.249173
BFGS:   55 14:17:37  -389530.528272        0.219031
BFGS:   56 14:18:15  -389530.543935        0.232508
BFGS:   57 14:18:52  -389530.555791        0.184297
BFGS:   58 14:19:29  -389530.566415        0.154189
BFGS:   59 14:20:06  -389530.573956        0.150533
BFGS:   60 14:20:52  -389530.581368        0.145292
BFGS:   61 14:21:35  -389530.588791        0.166442
BFGS:   62 14:22:15  -389530.595247        0.209722
BFGS:   63 14:23:03  -389530.601581        0.124992
BFGS:   64 14:23:41  -389530.607661        0.112469
BFGS:   65 14:24:24  -389530.612781        0.121069
BFGS:   66 14:25:09  -389530.619698        0.130777
BFGS:   67 14:25:48  -389530.627626        0.173353
BFGS:   68 14:26:40  -389530.636005        0.171525
BFGS:   69 14:27:33  -389530.643268        0.152857
BFGS:   70 14:28:13  -389530.648991        0.114948
BFGS:   71 14:28:56  -389530.654956        0.119204
BFGS:   72 14:29:41  -389530.661891        0.132820
BFGS:   73 14:30:22  -389530.669477        0.188038
BFGS:   74 14:31:01  -389530.676121        0.199137
BFGS:   75 14:31:44  -389530.682707        0.171282
    -> 75 steps
  interaction    -20.27 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 14:32:30   -24160.224565        2.465412
BFGS:    1 14:32:30   -24160.420715        2.070510
BFGS:    2 14:32:30   -24160.479594        0.917639
BFGS:    3 14:32:30   -24160.507147        0.380258
BFGS:    4 14:32:31   -24160.524154        0.334096
BFGS:    5 14:32:31   -24160.538714        0.235197
BFGS:    6 14:32:31   -24160.547007        0.169405
BFGS:    7 14:32:31   -24160.556530        0.168955
BFGS:    8 14:32:31   -24160.564384        0.207773
BFGS:    9 14:32:32   -24160.570972        0.210690
BFGS:   10 14:32:32   -24160.576424        0.197896
BFGS:   11 14:32:32   -24160.581684        0.140223
BFGS:   12 14:32:32   -24160.586910        0.143143
BFGS:   13 14:32:33   -24160.591577        0.116702
BFGS:   14 14:32:33   -24160.596731        0.130387
BFGS:   15 14:32:33   -24160.603246        0.169767
BFGS:   16 14:32:33   -24160.610608        0.155965
BFGS:   17 14:32:33   -24160.617220        0.132635
BFGS:   18 14:32:34   -24160.622483        0.119464
BFGS:   19 14:32:34   -24160.627733        0.126450
BFGS:   20 14:32:34   -24160.633559        0.145959
BFGS:   21 14:32:34   -24160.639455        0.139032
BFGS:   22 14:32:35   -24160.645326        0.151125
BFGS:   23 14:32:35   -24160.651610        0.144880
BFGS:   24 14:32:35   -24160.658340        0.163912
BFGS:   25 14:32:35   -24160.664821        0.152120
BFGS:   26 14:32:35   -24160.670641        0.125183
BFGS:   27 14:32:36   -24160.676243        0.135256
BFGS:   28 14:32:36   -24160.682138        0.154004
BFGS:   29 14:32:36   -24160.687883        0.130452
BFGS:   30 14:32:36   -24160.692771        0.112290
BFGS:   31 14:32:36   -24160.696878        0.098084
    -> 31 steps, converged=True
  strain ligand     10.89 kcal/mol (31 steps, converged=True)
  binding         -9.38 kcal/mol   (no desolvation term)
orig_f12
[14:32:37] WARNING: More than one matching pattern found - picking one

    relaxing 190 hydrogens of complex (210 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 14:32:58  -285964.806684        5.739944
BFGS:    1 14:33:31  -285988.896614        4.663528
BFGS:    2 14:33:56  -286010.259257        3.657378
BFGS:    3 14:34:17  -286012.950149        2.312622
BFGS:    4 14:34:40  -286015.174232        2.087240
BFGS:    5 14:35:03  -286020.293440        1.447365
BFGS:    6 14:35:32  -286022.536752        1.897019
BFGS:    7 14:36:06  -286023.278314        1.390482
BFGS:    8 14:36:27  -286024.390582        1.449728
BFGS:    9 14:36:49  -286024.997452        1.626708
BFGS:   10 14:37:08  -286026.314280        1.588305
BFGS:   11 14:37:25  -286026.990831        1.439597
BFGS:   12 14:37:45  -286027.319456        0.847640
BFGS:   13 14:38:13  -286027.471547        0.901079
BFGS:   14 14:38:34  -286027.635971        1.095153
BFGS:   15 14:39:03  -286027.889461        0.778093
BFGS:   16 14:39:22  -286028.103088        0.611106
BFGS:   17 14:39:42  -286028.220009        0.618110
BFGS:   18 14:40:07  -286028.312571        0.541581
BFGS:   19 14:40:34  -286028.409908        0.521193
BFGS:   20 14:41:00  -286028.556889        0.648671
BFGS:   21 14:41:21  -286028.689349        0.786037
BFGS:   22 14:41:41  -286028.784278        0.698236
BFGS:   23 14:41:59  -286028.828743        0.575686
BFGS:   24 14:42:28  -286028.872211        0.409159
BFGS:   25 14:42:47  -286028.943567        0.676069
BFGS:   26 14:43:12  -286029.014454        0.588071
BFGS:   27 14:43:37  -286029.061827        0.500100
BFGS:   28 14:44:09  -286029.101817        0.465142
BFGS:   29 14:44:30  -286029.135921        0.338276
BFGS:   30 14:44:50  -286029.171630        0.468291
BFGS:   31 14:45:11  -286029.212026        0.449366
BFGS:   32 14:45:39  -286029.246149        0.565766
BFGS:   33 14:46:09  -286029.272819        0.510499
BFGS:   34 14:46:41  -286029.293107        0.306513
BFGS:   35 14:47:04  -286029.316787        0.258710
BFGS:   36 14:47:22  -286029.332949        0.251743
BFGS:   37 14:47:42  -286029.355704        0.351519
BFGS:   38 14:48:05  -286029.372283        0.380438
BFGS:   39 14:48:28  -286029.387705        0.317772
BFGS:   40 14:48:51  -286029.398556        0.195264
BFGS:   41 14:49:13  -286029.406510        0.224932
BFGS:   42 14:49:32  -286029.415267        0.210403
BFGS:   43 14:49:57  -286029.425499        0.221630
BFGS:   44 14:50:20  -286029.436150        0.241023
BFGS:   45 14:50:52  -286029.445728        0.262571
BFGS:   46 14:51:13  -286029.462000        0.302643
BFGS:   47 14:51:33  -286029.483502        0.365294
BFGS:   48 14:51:56  -286029.514907        0.544230
BFGS:   49 14:52:21  -286029.551810        0.691675
BFGS:   50 14:52:41  -286029.586525        0.729234
BFGS:   51 14:53:01  -286029.572211        1.828587
BFGS:   52 14:53:22  -286029.643455        0.873205
BFGS:   53 14:53:45  -286029.659861        0.657197
BFGS:   54 14:54:05  -286029.704336        0.545828
BFGS:   55 14:54:29  -286029.731665        1.720532
BFGS:   56 14:55:01  -286029.770103        0.639271
BFGS:   57 14:55:27  -286029.798494        0.326405
BFGS:   58 14:55:56  -286029.830932        0.600278
BFGS:   59 14:56:20  -286029.846551        0.340549
BFGS:   60 14:56:42  -286029.878119        0.230976
BFGS:   61 14:57:01  -286029.900078        0.208699
BFGS:   62 14:57:25  -286029.909774        0.367047
BFGS:   63 14:57:45  -286029.916120        0.265748
BFGS:   64 14:58:07  -286029.923209        0.180460
BFGS:   65 14:58:29  -286029.931811        0.337910
BFGS:   66 14:58:50  -286029.936778        0.316908
BFGS:   67 14:59:11  -286029.941824        0.176286
BFGS:   68 14:59:41  -286029.944673        0.108715
BFGS:   69 15:00:02  -286029.947218        0.094884
    -> 69 steps
  interaction    -45.86 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 15:00:22   -24160.499519        1.419691
BFGS:    1 15:00:23   -24160.578519        1.136844
BFGS:    2 15:00:23   -24160.608731        0.616705
BFGS:    3 15:00:23   -24160.622587        0.340359
BFGS:    4 15:00:23   -24160.636384        0.244627
BFGS:    5 15:00:24   -24160.651348        0.247327
BFGS:    6 15:00:24   -24160.661372        0.195551
BFGS:    7 15:00:24   -24160.674691        0.237380
BFGS:    8 15:00:24   -24160.684563        0.287034
BFGS:    9 15:00:24   -24160.693016        0.230180
BFGS:   10 15:00:25   -24160.700454        0.128080
BFGS:   11 15:00:25   -24160.706944        0.145832
BFGS:   12 15:00:25   -24160.711799        0.166333
BFGS:   13 15:00:25   -24160.716492        0.125731
BFGS:   14 15:00:26   -24160.721615        0.163377
BFGS:   15 15:00:26   -24160.727253        0.139685
BFGS:   16 15:00:26   -24160.732811        0.156291
BFGS:   17 15:00:26   -24160.737942        0.128506
BFGS:   18 15:00:26   -24160.742710        0.161646
BFGS:   19 15:00:27   -24160.747450        0.139198
BFGS:   20 15:00:27   -24160.752137        0.139441
BFGS:   21 15:00:27   -24160.757027        0.160356
BFGS:   22 15:00:27   -24160.762890        0.173998
BFGS:   23 15:00:27   -24160.770315        0.201261
BFGS:   24 15:00:28   -24160.778872        0.162428
BFGS:   25 15:00:28   -24160.787849        0.183771
BFGS:   26 15:00:28   -24160.797306        0.156273
BFGS:   27 15:00:28   -24160.807924        0.210955
BFGS:   28 15:00:29   -24160.820018        0.213938
BFGS:   29 15:00:29   -24160.832746        0.184401
BFGS:   30 15:00:29   -24160.845041        0.201490
BFGS:   31 15:00:29   -24160.856019        0.219563
BFGS:   32 15:00:29   -24160.844512        0.652572
BFGS:   33 15:00:30   -24160.871440        0.164955
BFGS:   34 15:00:30   -24160.876664        0.127802
BFGS:   35 15:00:30   -24160.885513        0.100602
BFGS:   36 15:00:30   -24160.887587        0.091369
    -> 36 steps, converged=True
  strain ligand      8.95 kcal/mol (36 steps, converged=True)
  binding        -36.91 kcal/mol   (no desolvation term)
orig_f4
[15:00:31] WARNING: More than one matching pattern found - picking one

    relaxing 190 hydrogens of complex (210 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:00:54  -285957.247981        5.706319
BFGS:    1 15:01:20  -285981.615711        4.572239
BFGS:    2 15:01:42  -286003.939626        4.075046
BFGS:    3 15:02:07  -286007.113791        2.021069
BFGS:    4 15:02:34  -286010.068433        1.734129
BFGS:    5 15:02:59  -286016.149059        1.720697
BFGS:    6 15:03:29  -286017.820078        1.362492
BFGS:    7 15:03:57  -286018.629920        1.019885
BFGS:    8 15:04:33  -286019.373019        0.956065
BFGS:    9 15:05:06  -286020.108552        1.214332
BFGS:   10 15:05:37  -286021.497417        1.269185
BFGS:   11 15:06:10  -286022.347473        1.213747
BFGS:   12 15:06:41  -286022.922934        0.957833
BFGS:   13 15:07:09  -286023.173803        0.807507
BFGS:   14 15:07:35  -286023.392023        0.691677
BFGS:   15 15:08:03  -286023.697989        0.686620
BFGS:   16 15:08:35  -286023.956092        0.649468
BFGS:   17 15:09:09  -286024.085812        0.741806
BFGS:   18 15:09:33  -286024.159402        0.532530
BFGS:   19 15:10:04  -286024.223260        0.432526
BFGS:   20 15:10:27  -286024.389736        0.504639
BFGS:   21 15:10:58  -286024.503928        0.709994
BFGS:   22 15:11:28  -286024.603761        0.611439
BFGS:   23 15:11:52  -286024.659837        0.353975
BFGS:   24 15:12:22  -286024.704391        0.307475
BFGS:   25 15:12:55  -286024.753440        0.401810
BFGS:   26 15:13:19  -286024.802815        0.562342
BFGS:   27 15:13:47  -286024.827346        0.598009
BFGS:   28 15:14:17  -286024.858737        0.434341
BFGS:   29 15:14:49  -286024.877233        0.254410
BFGS:   30 15:15:19  -286024.895260        0.256025
BFGS:   31 15:15:45  -286024.913560        0.444098
BFGS:   32 15:16:19  -286024.936543        0.616870
BFGS:   33 15:16:49  -286024.957869        0.533721
BFGS:   34 15:17:17  -286024.976381        0.283369
BFGS:   35 15:17:45  -286024.991620        0.267552
BFGS:   36 15:18:22  -286025.005903        0.246872
BFGS:   37 15:18:54  -286025.021099        0.399897
BFGS:   38 15:19:17  -286025.040827        0.487847
BFGS:   39 15:19:44  -286025.065730        0.462302
BFGS:   40 15:20:13  -286025.092841        0.481044
BFGS:   41 15:20:37  -286025.117039        0.403431
BFGS:   42 15:21:05  -286025.136476        0.339765
BFGS:   43 15:21:34  -286025.147820        0.501234
BFGS:   44 15:22:01  -286025.173238        0.546845
BFGS:   45 15:22:29  -286025.197614        0.516484
BFGS:   46 15:22:58  -286025.232086        0.382986
BFGS:   47 15:23:32  -286025.246254        0.275583
BFGS:   48 15:23:58  -286025.264748        0.407592
BFGS:   49 15:24:25  -286025.278683        0.491365
BFGS:   50 15:24:53  -286025.293857        0.456308
BFGS:   51 15:25:23  -286025.315277        0.497996
BFGS:   52 15:25:53  -286025.339143        0.396770
BFGS:   53 15:26:28  -286025.351941        0.585730
BFGS:   54 15:27:20  -286025.374878        0.401113
BFGS:   55 15:27:56  -286025.394889        0.771980
BFGS:   56 15:28:34  -286025.430769        0.330402
BFGS:   57 15:29:27  -286025.453976        0.726252
BFGS:   58 15:30:05  -286025.477605        0.451270
BFGS:   59 15:30:52  -286025.493957        0.605334
BFGS:   60 15:31:35  -286025.514586        0.640036
BFGS:   61 15:32:06  -286025.540040        0.660859
BFGS:   62 15:32:46  -286025.561050        0.352513
BFGS:   63 15:33:25  -286025.579199        0.893778
BFGS:   64 15:33:59  -286025.600140        0.446878
BFGS:   65 15:34:38  -286025.612538        0.220655
BFGS:   66 15:35:10  -286025.626416        0.352835
BFGS:   67 15:35:45  -286025.637287        0.297529
BFGS:   68 15:36:32  -286025.651172        0.286066
BFGS:   69 15:37:12  -286025.661321        0.151128
BFGS:   70 15:37:52  -286025.667194        0.375857
BFGS:   71 15:38:26  -286025.671890        0.168608
BFGS:   72 15:38:58  -286025.675241        0.106429
BFGS:   73 15:39:32  -286025.680737        0.210836
