=== ESM forced folds, started Fri 25 Sep 2026 16:15:41 BST ===
6 complexes; terms: ['interaction', 'strain_ligand']

W0925 16:15:44.417000 46680 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
esm1_f12
[16:15:53] WARNING: More than one matching pattern found - picking one

    relaxing 289 hydrogens of complex (275 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0925 16:15:55.025000 46680 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:   29 16:31:29  -366965.238584        0.389460
BFGS:   30 16:32:05  -366965.273904        0.393304
BFGS:   31 16:32:47  -366965.322361        0.381498
BFGS:   32 16:33:59  -366965.420956        0.493603
BFGS:   33 16:34:39  -366965.467416        0.344246
BFGS:   34 16:35:15  -366965.506733        0.424519
BFGS:   35 16:35:44  -366965.550950        0.330855
BFGS:   36 16:36:34  -366965.622396        0.399917
BFGS:   37 16:37:12  -366965.710520        0.717904
BFGS:   38 16:37:47  -366965.778926        0.809433
BFGS:   39 16:38:43  -366965.855528        0.667934
BFGS:   40 16:39:13  -366965.909235        0.649669
BFGS:   41 16:39:52  -366966.008583        0.907229
BFGS:   42 16:40:41  -366966.090094        0.995945
BFGS:   43 16:41:31  -366966.184654        1.222291
BFGS:   44 16:42:24  -366966.266552        1.188989
BFGS:   45 16:42:57  -366966.296873        2.010234
BFGS:   46 16:43:34  -366966.403419        0.432994
BFGS:   47 16:44:13  -366966.463490        0.373300
BFGS:   48 16:44:47  -366966.550207        0.640949
BFGS:   49 16:45:32  -366966.586458        0.619426
BFGS:   50 16:46:16  -366966.646830        0.670227
BFGS:   51 16:47:02  -366966.702249        0.506736
BFGS:   52 16:47:32  -366966.752583        0.655099
BFGS:   53 16:48:05  -366966.779950        0.545220
BFGS:   54 16:48:41  -366966.812899        0.394623
BFGS:   55 16:49:04  -366966.845947        0.689107
BFGS:   56 16:49:36  -366966.877665        0.795547
BFGS:   57 16:50:05  -366966.920912        0.689039
BFGS:   58 16:50:52  -366966.964851        0.507270
BFGS:   59 16:51:15  -366967.008084        0.574040
BFGS:   60 16:51:40  -366967.048123        0.649055
BFGS:   61 16:52:14  -366967.003395        1.725592
BFGS:   62 16:52:54  -366967.107612        0.329091
BFGS:   63 16:53:33  -366967.137934        0.426738
BFGS:   64 16:54:04  -366967.213764        1.026457
BFGS:   65 16:54:32  -366967.256116        0.346011
BFGS:   66 16:54:56  -366967.303009        0.379100
BFGS:   67 16:55:49  -366967.350358        0.386907
BFGS:   68 16:56:39  -366967.382903        0.347547
BFGS:   69 16:57:16  -366967.403584        0.431730
BFGS:   70 16:57:52  -366967.428927        0.361112
BFGS:   71 16:58:48  -366967.457345        0.361413
BFGS:   72 16:59:18  -366967.493584        0.380176
BFGS:   73 16:59:54  -366967.507163        0.264030
BFGS:   74 17:00:32  -366967.524550        0.220152
BFGS:   75 17:01:03  -366967.538743        0.200670
    -> 75 steps
WARNING:root:The UMA fast path (merge_mole + compile) is only available for fixed composition, task, charge, and spin. This is optimized for MD applications. Falling back to a less optimized version for subsequent evaluations. Reason: 'Compositions differ from merged model'.
Use inference_settings='batch' for heterogeneous batched evaluations.
  interaction    -17.11 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 17:02:37   -24160.566252        1.905654
BFGS:    1 17:02:37   -24160.676175        1.894455
BFGS:    2 17:02:37   -24160.734279        0.556273
BFGS:    3 17:02:38   -24160.752559        0.361676
BFGS:    4 17:02:38   -24160.768964        0.353876
BFGS:    5 17:02:38   -24160.787959        0.271503
BFGS:    6 17:02:38   -24160.801708        0.312117
BFGS:    7 17:02:39   -24160.817512        0.203722
BFGS:    8 17:02:39   -24160.829688        0.226841
BFGS:    9 17:02:39   -24160.839693        0.196705
BFGS:   10 17:02:39   -24160.847434        0.180421
BFGS:   11 17:02:39   -24160.853439        0.119033
BFGS:   12 17:02:40   -24160.857544        0.128364
BFGS:   13 17:02:40   -24160.860817        0.106311
BFGS:   14 17:02:40   -24160.864276        0.110758
BFGS:   15 17:02:40   -24160.868246        0.128599
BFGS:   16 17:02:41   -24160.872144        0.133720
BFGS:   17 17:02:41   -24160.875396        0.095607
    -> 17 steps, converged=True
  strain ligand      7.13 kcal/mol (17 steps, converged=True)
  binding         -9.98 kcal/mol   (no desolvation term)
esm1_f4
[17:02:42] WARNING: More than one matching pattern found - picking one

    relaxing 289 hydrogens of complex (275 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 17:03:39  -366871.179028        5.916849
BFGS:    1 17:04:29  -366905.935310        4.851374
BFGS:    2 17:05:24  -366938.735764        3.400268
BFGS:    3 17:06:12  -366941.801954        2.121886
BFGS:    4 17:06:55  -366946.280136        1.578086
BFGS:    5 17:07:49  -366952.230820        2.575169
BFGS:    6 17:08:53  -366954.275934        2.097036
BFGS:    7 17:09:43  -366955.745959        1.114830
BFGS:    8 17:10:34  -366956.435273        1.021978
BFGS:    9 17:11:41  -366957.373608        1.656064
BFGS:   10 17:12:41  -366959.013045        1.728870
BFGS:   11 17:13:36  -366959.984522        1.006635
BFGS:   12 17:14:24  -366960.467398        0.687335
BFGS:   13 17:15:17  -366960.680608        0.691998
BFGS:   14 17:16:19  -366960.847943        0.685564
BFGS:   15 17:17:13  -366961.131044        0.708106
BFGS:   16 17:18:14  -366961.408642        0.675133
BFGS:   17 17:18:56  -366961.564581        0.703935
BFGS:   18 17:19:43  -366961.651919        0.612914
BFGS:   19 17:20:33  -366961.735388        0.604921
BFGS:   20 17:21:22  -366961.902739        0.594177
BFGS:   21 17:22:28  -366962.140318        1.190928
BFGS:   22 17:23:22  -366962.316633        1.169332
BFGS:   23 17:24:20  -366962.493601        0.895036
BFGS:   24 17:25:15  -366962.597614        0.685580
BFGS:   25 17:26:11  -366962.730325        1.468047
BFGS:   26 17:27:21  -366962.942078        0.883084
BFGS:   27 17:28:12  -366963.188219        1.148378
BFGS:   28 17:29:13  -366963.259138        1.307842
BFGS:   29 17:30:14  -366963.353230        0.625436
BFGS:   30 17:31:05  -366963.411564        0.600803
BFGS:   31 17:32:10  -366963.516782        0.889774
BFGS:   32 17:32:56  -366963.598297        0.705802
BFGS:   33 17:33:48  -366963.688185        0.747018
BFGS:   34 17:34:52  -366963.749134        0.708331
BFGS:   35 17:35:48  -366963.793529        1.014846
BFGS:   36 17:36:31  -366963.860493        0.340703
BFGS:   37 17:37:17  -366963.938380        0.338871
BFGS:   38 17:38:22  -366964.001774        0.691370
BFGS:   39 17:39:15  -366964.043009        0.772901
BFGS:   40 17:40:16  -366964.088980        0.650869
BFGS:   41 17:41:13  -366964.139483        0.572598
BFGS:   42 17:42:13  -366964.195619        0.543008
BFGS:   43 17:43:12  -366964.271120        0.432928
BFGS:   44 17:43:53  -366964.307138        0.524213
BFGS:   45 17:44:33  -366964.364787        0.606046
BFGS:   46 17:45:21  -366964.405388        0.575870
BFGS:   47 17:46:19  -366964.457676        0.569333
BFGS:   48 17:47:14  -366964.458924        1.613594
BFGS:   49 17:48:09  -366964.527830        0.455692
BFGS:   50 17:48:53  -366964.565368        0.343283
BFGS:   51 17:49:44  -366964.643575        0.511033
BFGS:   52 17:50:40  -366964.684368        0.667776
BFGS:   53 17:51:35  -366964.750023        0.696411
BFGS:   54 17:52:26  -366964.814753        0.593001
BFGS:   55 17:53:13  -366964.863613        0.914461
BFGS:   56 17:54:04  -366964.892279        0.662504
BFGS:   57 17:54:57  -366964.935363        0.669416
BFGS:   58 17:55:52  -366964.968026        0.648852
BFGS:   59 17:56:57  -366965.003812        0.466893
BFGS:   60 17:57:40  -366965.040820        0.382574
BFGS:   61 17:58:23  -366965.083090        0.494768
BFGS:   62 17:59:16  -366965.094560        1.319098
BFGS:   63 18:00:08  -366965.130749        0.350304
BFGS:   64 18:01:03  -366965.149517        0.266450
BFGS:   65 18:01:47  -366965.181098        0.312732
BFGS:   66 18:02:27  -366965.237838        0.380819
BFGS:   67 18:03:10  -366965.277114        0.503501
BFGS:   68 18:03:52  -366965.308684        0.465962
BFGS:   69 18:04:35  -366965.337900        0.442970
BFGS:   70 18:05:16  -366965.357880        0.386192
BFGS:   71 18:06:09  -366965.382696        0.477116
BFGS:   72 18:06:56  -366965.418675        0.279527
BFGS:   73 18:07:36  -366965.457303        0.475915
BFGS:   74 18:08:17  -366965.476053        0.598093
BFGS:   75 18:08:57  -366965.508685        0.554096
    -> 75 steps
  interaction    -20.89 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 18:09:45   -24159.876758        2.650104
BFGS:    1 18:09:46   -24160.057215        2.833609
BFGS:    2 18:09:46   -24160.154232        0.589833
BFGS:    3 18:09:46   -24160.191860        0.363789
BFGS:    4 18:09:46   -24160.220282        0.414437
BFGS:    5 18:09:46   -24160.245248        0.343645
BFGS:    6 18:09:47   -24160.270367        0.370179
BFGS:    7 18:09:47   -24160.298432        0.406394
BFGS:    8 18:09:47   -24160.324290        0.432590
BFGS:    9 18:09:47   -24160.346950        0.342524
BFGS:   10 18:09:47   -24160.369954        0.304413
BFGS:   11 18:09:48   -24160.392813        0.261673
BFGS:   12 18:09:48   -24160.413564        0.281195
BFGS:   13 18:09:48   -24160.432737        0.308987
BFGS:   14 18:09:48   -24160.453693        0.271230
BFGS:   15 18:09:49   -24160.474866        0.251678
BFGS:   16 18:09:49   -24160.492043        0.221946
BFGS:   17 18:09:49   -24160.505044        0.213972
BFGS:   18 18:09:49   -24160.516660        0.247744
BFGS:   19 18:09:49   -24160.527593        0.185389
BFGS:   20 18:09:50   -24160.537444        0.190934
BFGS:   21 18:09:50   -24160.546860        0.262465
BFGS:   22 18:09:50   -24160.557856        0.261691
BFGS:   23 18:09:50   -24160.567043        0.609908
BFGS:   24 18:09:50   -24160.579331        0.218284
BFGS:   25 18:09:51   -24160.589233        0.228287
BFGS:   26 18:09:51   -24160.601230        0.201996
BFGS:   27 18:09:51   -24160.609805        0.211078
BFGS:   28 18:09:51   -24160.621318        0.196175
BFGS:   29 18:09:51   -24160.629761        0.165382
BFGS:   30 18:09:52   -24160.638670        0.168575
BFGS:   31 18:09:52   -24160.647025        0.159725
BFGS:   32 18:09:52   -24160.653433        0.320298
BFGS:   33 18:09:52   -24160.659762        0.196894
BFGS:   34 18:09:52   -24160.666264        0.161813
BFGS:   35 18:09:53   -24160.675382        0.167158
BFGS:   36 18:09:53   -24160.681218        0.138373
BFGS:   37 18:09:53   -24160.686519        0.124413
BFGS:   38 18:09:53   -24160.690886        0.122197
BFGS:   39 18:09:54   -24160.696477        0.132246
BFGS:   40 18:09:54   -24160.702563        0.144393
BFGS:   41 18:09:54   -24160.708969        0.135401
BFGS:   42 18:09:54   -24160.715799        0.147456
BFGS:   43 18:09:54   -24160.723904        0.180428
BFGS:   44 18:09:55   -24160.732146        0.184325
BFGS:   45 18:09:55   -24160.736679        0.438811
BFGS:   46 18:09:55   -24160.742245        0.150787
BFGS:   47 18:09:55   -24160.746162        0.112810
BFGS:   48 18:09:55   -24160.751854        0.101163
BFGS:   49 18:09:56   -24160.756162        0.117520
BFGS:   50 18:09:56   -24160.761584        0.176716
BFGS:   51 18:09:56   -24160.765488        0.162267
BFGS:   52 18:09:56   -24160.769206        0.101391
BFGS:   53 18:09:57   -24160.772794        0.098709
    -> 53 steps, converged=True
  strain ligand     20.66 kcal/mol (53 steps, converged=True)
  binding         -0.23 kcal/mol   (no desolvation term)
esm1_f8
[18:09:57] WARNING: More than one matching pattern found - picking one

    relaxing 289 hydrogens of complex (275 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 18:10:33  -366860.794645        5.905143
BFGS:    1 18:11:11  -366896.186205        4.902416
BFGS:    2 18:11:50  -366931.645429        3.824996
BFGS:    3 18:12:33  -366935.447487        3.667293
BFGS:    4 18:13:24  -366943.632605        2.760915
BFGS:    5 18:14:09  -366948.817507        2.386575
BFGS:    6 18:14:58  -366952.067732        2.255020
BFGS:    7 18:15:48  -366953.741283        1.918293
BFGS:    8 18:16:42  -366954.937542        1.219462
BFGS:    9 18:17:28  -366955.836341        1.429615
BFGS:   10 18:18:25  -366957.178415        2.776661
BFGS:   11 18:19:09  -366958.769785        3.332330
BFGS:   12 18:20:00  -366959.567852        1.756312
BFGS:   13 18:20:42  -366959.902863        0.598007
BFGS:   14 18:21:26  -366960.076187        0.759342
BFGS:   15 18:22:19  -366960.301427        1.178284
BFGS:   16 18:22:54  -366960.535173        1.262289
BFGS:   17 18:23:42  -366960.696089        0.819569
BFGS:   18 18:24:28  -366960.766357        0.356882
BFGS:   19 18:25:11  -366960.804231        0.395759
BFGS:   20 18:26:04  -366960.852021        0.667642
BFGS:   21 18:27:03  -366960.945992        0.780346
BFGS:   22 18:27:52  -366961.018031        0.500831
BFGS:   23 18:28:37  -366961.076370        0.430409
BFGS:   24 18:29:17  -366961.122287        0.410832
BFGS:   25 18:29:59  -366961.173594        0.438253
BFGS:   26 18:30:43  -366961.261602        0.528146
BFGS:   27 18:31:22  -366961.385844        0.984469
BFGS:   28 18:32:19  -366961.497898        0.844792
BFGS:   29 18:33:09  -366961.614645        0.997047
BFGS:   30 18:33:54  -366961.670802        1.558739
BFGS:   31 18:34:47  -366961.793921        0.709750
BFGS:   32 18:35:32  -366961.937439        1.188852
BFGS:   33 18:36:06  -366962.147236        1.387956
BFGS:   34 18:36:44  -366962.236856        1.598146
BFGS:   35 18:37:34  -366962.311872        0.494182
BFGS:   36 18:38:14  -366962.382913        1.333038
BFGS:   37 18:39:04  -366962.461151        0.842672
BFGS:   38 18:39:43  -366962.659782        1.003742
BFGS:   39 18:40:24  -366962.757665        0.806256
BFGS:   40 18:41:30  -366962.778810        1.596884
BFGS:   41 18:42:18  -366962.868939        0.357271
BFGS:   42 18:43:02  -366962.905392        0.356363
BFGS:   43 18:43:44  -366963.061441        0.953086
BFGS:   44 18:44:26  -366963.124176        0.510427
BFGS:   45 18:45:08  -366963.172997        0.435463
BFGS:   46 18:45:53  -366963.234436        0.375989
BFGS:   47 18:46:37  -366963.276043        0.406996
BFGS:   48 18:47:28  -366963.343520        0.473838
BFGS:   49 18:48:33  -366963.376870        0.949790
BFGS:   50 18:49:12  -366963.447195        0.506245
BFGS:   51 18:50:11  -366963.497588        0.420337
BFGS:   52 18:50:52  -366963.585058        0.596124
BFGS:   53 18:51:30  -366963.655005        0.628890
BFGS:   54 18:52:26  -366963.714212        0.743670
BFGS:   55 18:53:03  -366963.725354        1.028098
BFGS:   56 18:53:46  -366963.772925        0.364300
BFGS:   57 18:54:27  -366963.795552        0.437313
BFGS:   58 18:55:25  -366963.849765        0.557513
BFGS:   59 18:56:04  -366963.884981        0.410020
BFGS:   60 18:56:37  -366963.919379        0.370285
BFGS:   61 18:57:21  -366963.944542        0.332779
BFGS:   62 18:58:01  -366963.966539        0.475987
BFGS:   63 18:58:47  -366963.999918        0.405462
BFGS:   64 18:59:32  -366964.065298        0.499412
BFGS:   65 19:00:18  -366964.107853        0.544978
BFGS:   66 19:00:54  -366964.140976        0.581951
BFGS:   67 19:01:30  -366964.168208        0.442431
BFGS:   68 19:02:14  -366964.200418        0.674035
BFGS:   69 19:03:02  -366964.233400        0.444566
BFGS:   70 19:03:46  -366964.283427        0.457042
BFGS:   71 19:04:30  -366964.303833        0.417770
BFGS:   72 19:05:23  -366964.330713        0.315598
BFGS:   73 19:06:10  -366964.349920        0.292818
BFGS:   74 19:06:57  -366964.371117        0.372866
BFGS:   75 19:07:43  -366964.397307        0.379866
    -> 75 steps
  interaction    -29.10 kcal/mol
    relaxing free ligand: 44 atoms, fmax 0.1, max 75 steps
      Step     Time          Energy          fmax
BFGS:    0 19:08:30   -24159.453834        2.682327
BFGS:    1 19:08:30   -24159.691227        1.673061
BFGS:    2 19:08:30   -24159.777795        1.036948
BFGS:    3 19:08:31   -24159.840655        0.395534
BFGS:    4 19:08:31   -24159.860857        0.328887
BFGS:    5 19:08:31   -24159.895915        0.329342
BFGS:    6 19:08:32   -24159.926706        0.373994
BFGS:    7 19:08:32   -24159.948405        0.304453
BFGS:    8 19:08:32   -24159.966573        0.281922
BFGS:    9 19:08:32   -24159.981459        0.281384
BFGS:   10 19:08:33   -24159.996650        0.317849
BFGS:   11 19:08:33   -24160.012423        0.331996
BFGS:   12 19:08:33   -24160.026915        0.226566
BFGS:   13 19:08:34   -24160.041186        0.224052
BFGS:   14 19:08:34   -24160.055721        0.226353
BFGS:   15 19:08:34   -24160.069956        0.265124
BFGS:   16 19:08:34   -24160.083418        0.224578
BFGS:   17 19:08:35   -24160.096727        0.229952
BFGS:   18 19:08:35   -24160.110665        0.257578
BFGS:   19 19:08:35   -24160.124742        0.270564
BFGS:   20 19:08:35   -24160.138332        0.279524
BFGS:   21 19:08:36   -24160.151817        0.223222
BFGS:   22 19:08:36   -24160.165782        0.258215
BFGS:   23 19:08:36   -24160.181076        0.301973
BFGS:   24 19:08:36   -24160.198876        0.392376
BFGS:   25 19:08:37   -24160.219735        0.357049
BFGS:   26 19:08:37   -24160.243049        0.277809
BFGS:   27 19:08:37   -24160.267545        0.320158
BFGS:   28 19:08:37   -24160.291822        0.354454
BFGS:   29 19:08:38   -24160.308727        0.445581
BFGS:   30 19:08:38   -24160.322788        0.647885
BFGS:   31 19:08:38   -24160.349252        0.250123
BFGS:   32 19:08:39   -24160.372164        0.299598
BFGS:   33 19:08:39   -24160.387884        0.418577
BFGS:   34 19:08:39   -24160.404357        0.431628
BFGS:   35 19:08:40   -24160.419638        0.253715
BFGS:   36 19:08:40   -24160.431072        0.168795
BFGS:   37 19:08:40   -24160.437672        0.298371
BFGS:   38 19:08:40   -24160.444240        0.208901
BFGS:   39 19:08:40   -24160.450996        0.167438
BFGS:   40 19:08:41   -24160.459634        0.167949
BFGS:   41 19:08:41   -24160.466061        0.229740
BFGS:   42 19:08:41   -24160.475399        0.243665
BFGS:   43 19:08:41   -24160.483000        0.205634
BFGS:   44 19:08:42   -24160.490099        0.170615
BFGS:   45 19:08:42   -24160.495990        0.220849
BFGS:   46 19:08:42   -24160.501648        0.233015
BFGS:   47 19:08:42   -24160.507116        0.195710
BFGS:   48 19:08:42   -24160.512110        0.123134
BFGS:   49 19:08:43   -24160.516635        0.116924
BFGS:   50 19:08:43   -24160.521089        0.225208
BFGS:   51 19:08:43   -24160.526195        0.233898
BFGS:   52 19:08:43   -24160.532239        0.201610
BFGS:   53 19:08:44   -24160.539442        0.176340
BFGS:   54 19:08:44   -24160.547072        0.197864
BFGS:   55 19:08:44   -24160.555936        0.262905
BFGS:   56 19:08:44   -24160.565142        0.269104
BFGS:   57 19:08:44   -24160.576320        0.183572
BFGS:   58 19:08:45   -24160.586057        0.186126
BFGS:   59 19:08:45   -24160.594949        0.199463
BFGS:   60 19:08:45   -24160.601660        0.282575
BFGS:   61 19:08:45   -24160.609411        0.209332
BFGS:   62 19:08:46   -24160.616028        0.175450
BFGS:   63 19:08:46   -24160.621887        0.131983
BFGS:   64 19:08:46   -24160.625808        0.144945
BFGS:   65 19:08:46   -24160.630120        0.137303
BFGS:   66 19:08:46   -24160.634722        0.133593
BFGS:   67 19:08:47   -24160.639865        0.112786
BFGS:   68 19:08:47   -24160.644356        0.123130
BFGS:   69 19:08:47   -24160.648284        0.133213
BFGS:   70 19:08:47   -24160.651927        0.132805
BFGS:   71 19:08:47   -24160.655602        0.108853
BFGS:   72 19:08:48   -24160.658445        0.094888
    -> 72 steps, converged=True
  strain ligand     27.78 kcal/mol (72 steps, converged=True)
  binding         -1.32 kcal/mol   (no desolvation term)
esm2_f12
[19:08:49] WARNING: More than one matching pattern found - picking one

    relaxing 309 hydrogens of complex (292 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 19:09:23  -389429.405775        5.927384
BFGS:    1 19:10:04  -389467.685171        4.900101
BFGS:    2 19:10:46  -389504.891337        3.237641
BFGS:    3 19:11:38  -389508.271164        3.072340
BFGS:    4 19:12:33  -389514.780918        2.291319
BFGS:    5 19:13:08  -389519.584295        2.611665
BFGS:    6 19:13:55  -389522.358425        2.109007
BFGS:    7 19:14:40  -389523.673995        1.320870
BFGS:    8 19:15:29  -389524.584491        1.044012
BFGS:    9 19:16:11  -389525.344158        1.556233
BFGS:   10 19:16:55  -389527.071963        2.135751
BFGS:   11 19:17:51  -389528.108465        2.052592
BFGS:   12 19:18:35  -389528.607632        1.053438
BFGS:   13 19:19:14  -389528.862725        0.788803
BFGS:   14 19:20:01  -389529.053212        0.844683
BFGS:   15 19:21:07  -389529.342196        1.254173
BFGS:   16 19:21:48  -389529.583502        1.069200
/Users/cafierom/.local/share/uv/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/multiprocessing/resource_tracker.py:279: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
